"Jurisdiction","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
"Afghanistan",NA,NA,NA,NA,NA,NA,NA,2.5,NA,1.8,1.5,1.3,1.4,1.52,8,8,12,11
"Albania",NA,2.3,NA,NA,2.5,2.5,2.5,2.4,2.6,2.9,3.4,3.2,3.3,3.05,33,31,33,36
"Algeria",NA,NA,NA,NA,NA,2.6,2.7,2.8,3.1,3,3.2,2.8,2.9,2.9,34,36,36,36
"Angola",NA,NA,1.7,NA,1.7,1.8,2,2,2.2,2.2,1.9,1.9,1.9,2.01,22,23,19,15
"Argentina",3,3,3.5,3.5,2.8,2.5,2.5,2.8,2.9,2.9,2.9,2.9,2.9,3,35,34,34,32
"Armenia",NA,2.5,2.5,NA,NA,3,3.1,2.9,2.9,3,2.9,2.7,2.6,2.63,34,36,37,35
"Australia",8.7,8.7,8.3,8.5,8.6,8.8,8.8,8.8,8.7,8.6,8.7,8.7,8.7,8.84,85,81,80,79
"Austria",7.5,7.6,7.7,7.8,7.8,8,8.4,8.7,8.6,8.1,8.1,7.9,7.9,7.79,69,69,72,76
"Azerbaijan",NA,1.7,1.5,2,2,1.8,1.9,2.2,2.4,2.1,1.9,2.3,2.4,2.38,27,28,29,29
"Bahamas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.29,71,71,71,NA
"Bahrain",NA,NA,NA,NA,NA,6.1,5.8,5.8,5.7,5,5.4,5.1,4.9,5.11,51,48,49,51
"Bangladesh",NA,NA,NA,0.4,1.2,1.3,1.5,1.7,2,2,2.1,2.4,2.4,2.66,26,27,25,25
"Barbados",NA,NA,NA,NA,NA,NA,7.3,6.9,6.7,6.9,7,7.4,7.8,7.77,76,75,74,NA
"Belarus",3.9,3.4,4.1,NA,4.8,4.2,3.3,2.6,2.1,2.1,2,2.4,2.5,2.42,31,29,31,32
"Belgium",5.4,5.3,6.1,6.6,7.1,7.6,7.5,7.4,7.3,7.1,7.3,7.1,7.1,7.49,75,75,76,77
"Belize",NA,NA,NA,NA,NA,4.5,3.8,3.7,3.5,3,2.9,NA,NA,NA,NA,NA,NA,NA
"Benin",NA,NA,NA,NA,NA,NA,3.2,2.9,2.5,2.7,3.1,2.9,2.8,2.97,36,36,39,37
"Bhutan",NA,NA,NA,NA,NA,NA,NA,NA,6,5,5.2,5,5.7,5.74,63,63,65,65
"Bolivia",2.8,2.5,2.7,2,2.2,2.3,2.2,2.5,2.7,2.9,3,2.7,2.8,2.76,34,34,35,34
"Bosnia and Herzegovina",NA,NA,NA,NA,NA,NA,3.1,2.9,NA,3.3,3.2,3,3.2,3.21,42,42,39,38
"Bosnia and Herzgegovina",NA,NA,NA,NA,NA,NA,NA,NA,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bosnia & Herzegovina",NA,NA,NA,NA,NA,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Botswana",6.1,6.1,6,6,6.4,5.7,6,5.9,5.6,5.4,5.8,5.6,5.8,6.08,65,64,63,63
"Brazil",4,4.1,3.9,4,4,3.9,3.9,3.7,3.3,3.5,3.5,3.7,3.7,3.77,43,42,43,38
"Brunei",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,5.21,55,60,NA,NA
"Brunei Darussalam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,NA,NA,NA,NA,NA,NA
"Bulgaria",2.9,3.3,3.5,3.9,4,3.9,4.1,4,4,4.1,3.6,3.8,3.6,3.33,41,41,43,41
"Burkina Faso",NA,NA,3,NA,NA,NA,NA,3.4,3.2,2.9,3.5,3.6,3.1,3.05,38,38,38,38
"Burundi",NA,NA,NA,NA,NA,NA,NA,2.3,2.4,2.5,1.9,1.8,1.8,1.94,19,21,20,21
"Cambodia",NA,NA,NA,NA,NA,NA,NA,2.3,2.1,2,1.8,2,2.1,2.11,22,20,21,21
"Cameroon",1.4,1.5,2,2,2.2,1.8,2.1,2.2,2.3,2.4,2.3,2.2,2.2,2.45,26,25,27,27
"Canada",9.2,9.2,9.2,8.9,9,8.7,8.5,8.4,8.5,8.7,8.7,8.7,8.9,8.67,84,81,81,83
"Cape Verde",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.9,5.1,5.1,5.1,5.52,60,58,57,55
"Central African Republic",NA,NA,NA,NA,NA,NA,NA,NA,2.4,2,2,2,2.1,2.21,26,25,24,24
"Chad",NA,NA,NA,NA,NA,NA,1.7,1.7,2,1.8,1.6,1.6,1.7,2.04,19,19,22,22
"Chile",6.8,6.9,7.4,7.5,7.5,7.4,7.4,7.3,7.3,7,6.9,6.7,7.2,7.21,72,71,73,70
"China",3.5,3.4,3.1,3.5,3.5,3.4,3.4,3.2,3.3,3.5,3.6,3.6,3.5,3.64,39,40,36,37
"Colombia",2.2,2.9,3.2,3.8,3.6,3.7,3.8,4,3.9,3.8,3.8,3.7,3.5,3.45,36,36,37,37
"Comoros",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6,2.5,2.3,2.1,2.41,28,28,26,26
"Congo Brazzaville",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,NA,NA,NA,NA,NA,NA
"Congo-Brazzaville",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA,NA,NA,NA,NA
"Congo Democratic Republic",NA,NA,NA,NA,NA,NA,NA,2.1,2,1.9,NA,NA,NA,NA,NA,NA,NA,NA
"Congo. Democratic Republic",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1.7,NA,NA,NA,NA,NA,NA,NA
"Congo Republic",NA,NA,NA,NA,NA,NA,NA,NA,2.2,2.1,NA,NA,NA,NA,26,22,23,23
"Congo  Republic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.15,NA,NA,NA,NA
"Congo. Republic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,NA,NA,NA,NA,NA,NA,NA
"Congo Republic of",NA,NA,NA,NA,NA,NA,NA,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Congo. Republic of",NA,NA,NA,NA,NA,NA,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Congo Republic of the",NA,NA,NA,NA,NA,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Costa Rica",5.6,5.1,5.4,4.5,4.5,4.3,4.9,4.2,4.1,5,5.1,5.3,5.3,4.8,54,53,54,55
"Cote d´Ivoire",NA,NA,NA,2.4,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cote d'Ivoire",NA,NA,NA,NA,2.7,2.1,NA,1.9,NA,2.1,NA,NA,NA,NA,NA,NA,NA,NA
"Côte d´Ivoire",NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA,2,2.1,2.2,2.23,29,27,32,32
"Côte-d'Ivoire",NA,NA,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Croatia",NA,2.7,3.7,3.9,3.8,3.7,3.5,3.4,3.4,4.1,4.4,4.1,4.1,4.03,46,48,48,51
"Cuba",NA,NA,NA,NA,NA,4.6,3.7,3.8,3.5,4.2,4.3,4.4,3.7,4.16,48,46,46,47
"Cyprus",NA,NA,NA,NA,NA,6.1,5.4,5.7,5.6,5.3,6.4,6.6,6.3,6.27,66,63,63,61
"Czech Republic",4.8,4.6,4.3,3.9,3.7,3.9,4.2,4.3,4.8,NA,5.2,4.9,4.6,4.37,49,48,51,56
"Czech Republik",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.2,NA,NA,NA,NA,NA,NA,NA,NA
"Democratic Republic of Congo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,2,NA,NA,NA,NA,NA
"Democratic Republic of the Congo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,22,22,22
"Democratic Republic of the Congo ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.02,NA,NA,NA,NA
"Denmark",10,10,9.8,9.5,9.5,9.5,9.5,9.5,9.5,9.4,9.3,9.3,9.3,9.39,90,91,92,91
"Djibouti",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9,3,2.8,3.2,2.98,36,36,34,34
"Dominica",NA,NA,NA,NA,NA,NA,NA,NA,4.5,5.6,6,5.9,5.2,5.17,58,58,58,NA
"Dominican Rep",NA,NA,NA,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dominican Rep.",NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dominican Republic",NA,NA,NA,NA,NA,3.3,2.9,3,2.8,3,3,3,3,2.59,32,29,32,33
"Ecuador",2.3,2.4,2.6,2.3,2.2,2.2,2.4,2.5,2.3,2.1,2,2.2,2.5,2.65,32,35,33,32
"Egypt",2.9,3.3,3.1,3.6,3.4,3.3,3.2,3.4,3.3,2.9,2.8,2.8,3.1,2.86,32,32,37,36
"El Salvador",3.6,3.9,4.1,3.6,3.4,3.7,4.2,4.2,4,4,3.9,3.4,3.6,3.42,38,38,39,39
"Equatorial Guinea",NA,NA,NA,NA,NA,NA,NA,1.9,2.1,1.9,1.7,1.8,1.9,1.91,20,19,NA,NA
"Eritrea",NA,NA,NA,NA,NA,NA,2.6,2.6,2.9,2.8,2.6,2.6,2.6,2.48,25,20,18,18
"Estonia",5.7,5.7,5.7,5.6,5.6,5.5,6,6.4,6.7,6.5,6.6,6.6,6.5,6.35,64,68,69,70
"Ethiopia",NA,NA,3.2,NA,3.5,2.5,2.3,2.2,2.4,2.4,2.6,2.7,2.7,2.69,33,33,33,33
"Fiji",NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Finland",9.6,9.8,10,9.9,9.7,9.7,9.7,9.6,9.6,9.4,9,8.9,9.2,9.4,90,89,89,90
"France",6.7,6.6,6.7,6.7,6.3,6.9,7.1,7.5,7.4,7.3,6.9,6.9,6.8,7.01,71,71,69,70
"FYR Macedonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3,NA,3.8,4.1,3.94,NA,NA,NA,NA
"Gabon",NA,NA,NA,NA,NA,NA,3.3,2.9,3,3.3,3.1,2.9,2.8,2.98,35,34,37,34
"Gambia",NA,NA,NA,NA,NA,2.5,2.8,2.7,2.5,2.3,1.9,2.9,3.2,3.51,34,28,29,28
"Georgia",NA,2.3,NA,NA,2.4,1.8,2,2.3,2.8,3.4,3.9,4.1,3.8,4.13,52,49,52,52
"Germany",7.9,8,7.6,7.4,7.3,7.7,8.2,8.2,8,7.8,7.9,8,7.9,8.05,79,78,79,81
"Ghana",3.3,3.3,3.5,3.4,3.9,3.3,3.6,3.5,3.3,3.7,3.9,3.9,4.1,3.85,45,46,48,47
"Greece",4.9,4.9,4.9,4.2,4.2,4.3,4.3,4.3,4.4,4.6,4.7,3.8,3.5,3.39,36,40,43,46
"Grenada",NA,NA,NA,NA,NA,NA,NA,NA,3.5,3.4,NA,NA,NA,NA,NA,NA,NA,NA
"Guatemala",3.1,3.2,NA,2.9,2.5,2.4,2.2,2.5,2.6,2.8,3.1,3.4,3.2,2.73,33,29,32,28
"Guinea",NA,NA,NA,NA,NA,NA,NA,NA,1.9,1.9,1.6,1.8,2,2.11,24,24,25,25
"Guinea-Bissau",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,1.9,1.9,2.1,2.2,25,19,19,17
"Guyana",NA,NA,NA,NA,NA,NA,NA,2.5,2.5,2.6,2.6,2.6,2.7,2.49,28,27,30,29
"Haiti",NA,NA,NA,NA,2.2,1.5,1.5,1.8,1.8,1.6,1.4,1.8,2.2,1.8,19,19,19,17
"Honduras",1.7,1.8,NA,2.7,2.7,2.3,2.3,2.6,2.5,2.5,2.6,2.5,2.4,2.59,28,26,29,31
"Hong Kong",7.8,7.7,7.7,7.9,8.2,8,8,8.3,8.3,8.3,8.1,8.2,8.4,8.39,77,75,74,75
"Hungary",5,5.2,5.2,5.3,4.9,4.8,4.8,5,5.2,5.3,5.1,5.1,4.7,4.56,55,54,54,51
"Iceland",9.3,9.2,9.1,9.2,9.4,9.6,9.5,9.7,9.6,9.2,8.9,8.7,8.5,8.27,82,78,79,79
"India",2.9,2.9,2.8,2.7,2.7,2.8,2.8,2.9,3.3,3.5,3.4,3.4,3.3,3.1,36,36,38,38
"Indonesia",2,1.7,1.7,1.9,1.9,1.9,2,2.2,2.4,2.3,2.6,2.8,2.8,3.03,32,32,34,36
"Iran",NA,NA,NA,NA,NA,3,2.9,2.9,2.7,2.5,2.3,1.8,2.2,2.72,28,25,27,27
"Iraq",NA,NA,NA,NA,NA,2.2,2.1,2.2,1.9,1.5,1.3,1.5,1.5,1.8,18,16,16,16
"Ireland",8.2,7.7,7.2,7.5,6.9,7.5,7.5,7.4,7.4,7.5,7.7,8,8,7.54,69,72,74,75
"Israel",7.1,6.8,6.6,7.6,7.3,7,6.4,6.3,5.9,6.1,6,6.1,6.1,5.81,60,61,60,61
"Italy",4.6,4.7,4.6,5.5,5.2,5.3,4.8,5,4.9,5.2,4.8,4.3,3.9,3.91,42,43,43,44
"Ivory Coast",3.1,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jamaica",3.8,3.8,NA,NA,4,3.8,3.3,3.6,3.7,3.3,3.1,3,3.3,3.34,38,38,38,41
"Japan",5.8,6,6.4,7.1,7.1,7,6.9,7.3,7.6,7.5,7.3,7.7,7.8,8.04,74,74,76,75
"Jordan",4.7,4.4,4.6,4.9,4.5,4.6,5.3,5.7,5.3,4.7,5.1,5,4.7,4.49,48,45,49,53
"Kazakhstan",NA,2.3,3,2.7,2.3,2.4,2.2,2.6,2.6,2.1,2.2,2.7,2.9,2.69,28,26,29,28
"Kenya",2.5,2,2.1,2,1.9,1.9,2.1,2.1,2.2,2.1,2.1,2.2,2.1,2.24,27,27,25,25
"Kiribati",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3,3.1,2.8,3.2,3.08,NA,NA,NA,NA
"Korea (North)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.01,8,8,8,8
"Korea (South)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,5.4,5.36,56,55,55,56
"Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,2.85,34,33,33,33
